Sandbox logs:
192900 {"logs":"","orders":{"AMETHYSTS":[{"price":9996,"quantity":15,"symbol":"AMETHYSTS"},{"price":10003,"quantity":-25,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4955,"quantity":14,"symbol":"STARFRUIT"},{"price":4960,"quantity":-26,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":25},"sell_orders":{"10005":-25}},"STARFRUIT":{"buy_orders":{"4954":25},"sell_orders":{"4961":-25}}},"own_trades":{},"position":{"AMETHYSTS":5,"STARFRUIT":6},"timestamp":192900,"traderData":""}}
193000 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":15,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-25,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4955,"quantity":14,"symbol":"STARFRUIT"},{"price":4960,"quantity":-26,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"SUBMISSION","price":9997,"quantity":6,"seller":"nan","symbol":"AMETHYSTS","timestamp":193000}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":29,"9996":2},"sell_orders":{"10004":-2,"10005.0":-29}},"STARFRUIT":{"buy_orders":{"4954":31},"sell_orders":{"4961":-31}}},"own_trades":{},"position":{"AMETHYSTS":5,"STARFRUIT":6},"timestamp":193000,"traderData":""}}
193100 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":15,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-25,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4954.0,"quantity":14,"symbol":"STARFRUIT"},{"price":4959,"quantity":-26,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":27,"9996":1},"sell_orders":{"10004":-1,"10005.0":-27}},"STARFRUIT":{"buy_orders":{"4953.0":27,"4954":1},"sell_orders":{"4960":-28}}},"own_trades":{},"position":{"AMETHYSTS":5,"STARFRUIT":6},"timestamp":193100,"traderData":""}}
193200 {"logs":"","orders":{"AMETHYSTS":[{"price":9996,"quantity":15,"symbol":"AMETHYSTS"},{"price":10003,"quantity":-25,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4954,"quantity":14,"symbol":"STARFRUIT"},{"price":4959,"quantity":-26,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":30},"sell_orders":{"10005":-30}},"STARFRUIT":{"buy_orders":{"4953":30},"sell_orders":{"4960":-30}}},"own_trades":{},"position":{"AMETHYSTS":5,"STARFRUIT":6},"timestamp":193200,"traderData":""}}
193300 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":15,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-4,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-21,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4955,"quantity":14,"symbol":"STARFRUIT"},{"price":4959,"quantity":-26,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10002,"quantity":4,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":193300},{"buyer":"nan","price":10002,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":193300}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":28,"9996.0":1,"10002":4},"sell_orders":{"10004":-1,"10005.0":-28}},"STARFRUIT":{"buy_orders":{"4954":29},"sell_orders":{"4960":-29}}},"own_trades":{},"position":{"AMETHYSTS":5,"STARFRUIT":6},"timestamp":193300,"traderData":""}}
193400 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":19,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-21,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4955,"quantity":14,"symbol":"STARFRUIT"},{"price":4960,"quantity":-26,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":20,"9996":1},"sell_orders":{"10004":-1,"10005.0":-20}},"STARFRUIT":{"buy_orders":{"4954":21},"sell_orders":{"4961":-21}}},"own_trades":{"AMETHYSTS":[{"buyer":"BOT","price":10002,"quantity":-4,"seller":"YOU","symbol":"AMETHYSTS","timestamp":193300}]},"position":{"AMETHYSTS":1,"STARFRUIT":6},"timestamp":193400,"traderData":""}}
193500 {"logs":"","orders":{"AMETHYSTS":[{"price":9998,"quantity":1,"symbol":"AMETHYSTS"},{"price":9996.0,"quantity":18,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-21,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4954.0,"quantity":14,"symbol":"STARFRUIT"},{"price":4959,"quantity":-26,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"SUBMISSION","price":9998,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":193500}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":27,"9996":2},"sell_orders":{"9998":-1,"10004.0":-2,"10005.0":-27}},"STARFRUIT":{"buy_orders":{"4953.0":27,"4954":5},"sell_orders":{"4960":-29}}},"own_trades":{},"position":{"AMETHYSTS":1,"STARFRUIT":6},"timestamp":193500,"traderData":""}}
193600 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":18,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-22,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4954,"quantity":14,"symbol":"STARFRUIT"},{"price":4959,"quantity":-26,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":24,"9996":1},"sell_orders":{"10004":-1,"10005.0":-24}},"STARFRUIT":{"buy_orders":{"4953":25},"sell_orders":{"4960":-25}}},"own_trades":{"AMETHYSTS":[{"buyer":"YOU","price":9998,"quantity":1,"seller":"BOT","symbol":"AMETHYSTS","timestamp":193500}]},"position":{"AMETHYSTS":2,"STARFRUIT":6},"timestamp":193600,"traderData":""}}
193700 {"logs":"","orders":{"AMETHYSTS":[{"price":9998,"quantity":1,"symbol":"AMETHYSTS"},{"price":9996,"quantity":17,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-22,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4954,"quantity":14,"symbol":"STARFRUIT"},{"price":4959.0,"quantity":-26,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"SUBMISSION","price":9998,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":193700}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":30},"sell_orders":{"9998":-1,"10005.0":-30}},"STARFRUIT":{"buy_orders":{"4953":30},"sell_orders":{"4958":-7,"4960.0":-30}}},"own_trades":{},"position":{"AMETHYSTS":2,"STARFRUIT":6},"timestamp":193700,"traderData":""}}
193800 {"logs":"","orders":{"AMETHYSTS":[{"price":9996,"quantity":17,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-23,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4954.0,"quantity":14,"symbol":"STARFRUIT"},{"price":4958,"quantity":-1,"symbol":"STARFRUIT"},{"price":4958,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"nan","price":4958,"quantity":1,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":193800}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":30},"sell_orders":{"10002":-10,"10005.0":-30}},"STARFRUIT":{"buy_orders":{"4953.0":30,"4958":1},"sell_orders":{"4959":-30}}},"own_trades":{"AMETHYSTS":[{"buyer":"YOU","price":9998,"quantity":1,"seller":"BOT","symbol":"AMETHYSTS","timestamp":193700}]},"position":{"AMETHYSTS":3,"STARFRUIT":6},"timestamp":193800,"traderData":""}}
193900 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":17,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-23,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4954.0,"quantity":16,"symbol":"STARFRUIT"},{"price":4958,"quantity":-24,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"nan","price":4958,"quantity":14,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":193900}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":30,"9996":1},"sell_orders":{"10004":-1,"10005.0":-30}},"STARFRUIT":{"buy_orders":{"4953.0":31,"4954":4},"sell_orders":{"4959":-31}}},"own_trades":{"STARFRUIT":[{"buyer":"BOT","price":4958,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":193800},{"buyer":"BOT","price":4958,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":193800}]},"position":{"AMETHYSTS":3,"STARFRUIT":4},"timestamp":193900,"traderData":""}}
194000 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":17,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-23,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4953,"quantity":16,"symbol":"STARFRUIT"},{"price":4958.0,"quantity":-24,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"nan","price":4952,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":194000}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":23,"9996":2},"sell_orders":{"10004":-2,"10005.0":-23}},"STARFRUIT":{"buy_orders":{"4952":24},"sell_orders":{"4957":-8,"4959.0":-25}}},"own_trades":{},"position":{"AMETHYSTS":3,"STARFRUIT":4},"timestamp":194000,"traderData":""}}
194100 {"logs":"","orders":{"AMETHYSTS":[{"price":9998,"quantity":1,"symbol":"AMETHYSTS"},{"price":9996.0,"quantity":16,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-23,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4953.0,"quantity":16,"symbol":"STARFRUIT"},{"price":4957,"quantity":-1,"symbol":"STARFRUIT"},{"price":4958,"quantity":-23,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"SUBMISSION","price":9998,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":194100}],"STARFRUIT":[{"buyer":"nan","price":4957,"quantity":1,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":194100}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":24,"9996":1},"sell_orders":{"9998":-1,"10004.0":-1,"10005.0":-24}},"STARFRUIT":{"buy_orders":{"4952.0":25,"4957":1},"sell_orders":{"4959":-25}}},"own_trades":{},"position":{"AMETHYSTS":3,"STARFRUIT":4},"timestamp":194100,"traderData":""}}
194200 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":16,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-24,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4953.0,"quantity":17,"symbol":"STARFRUIT"},{"price":4958,"quantity":-23,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":30,"9996.0":2,"9998":1},"sell_orders":{"10004":-2,"10005.0":-30}},"STARFRUIT":{"buy_orders":{"4952.0":32,"4953":1},"sell_orders":{"4959":-32}}},"own_trades":{"AMETHYSTS":[{"buyer":"YOU","price":9998,"quantity":1,"seller":"BOT","symbol":"AMETHYSTS","timestamp":194100}],"STARFRUIT":[{"buyer":"BOT","price":4957,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":194100}]},"position":{"AMETHYSTS":4,"STARFRUIT":3},"timestamp":194200,"traderData":""}}
194300 {"logs":"","orders":{"AMETHYSTS":[{"price":9996,"quantity":16,"symbol":"AMETHYSTS"},{"price":10003,"quantity":-24,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4953,"quantity":1,"symbol":"STARFRUIT"},{"price":4953,"quantity":16,"symbol":"STARFRUIT"},{"price":4958.0,"quantity":-23,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"SUBMISSION","price":4953,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":194300}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":30},"sell_orders":{"10005":-30}},"STARFRUIT":{"buy_orders":{"4952":30},"sell_orders":{"4953":-1,"4959.0":-30}}},"own_trades":{},"position":{"AMETHYSTS":4,"STARFRUIT":3},"timestamp":194300,"traderData":""}}
194400 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":16,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-24,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4953,"quantity":15,"symbol":"STARFRUIT"},{"price":4958.0,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":28,"9996":2},"sell_orders":{"10002":-6,"10004.0":-2,"10005.0":-28}},"STARFRUIT":{"buy_orders":{"4952":30},"sell_orders":{"4958":-2,"4959.0":-28}}},"own_trades":{"STARFRUIT":[{"buyer":"YOU","price":4953,"quantity":1,"seller":"BOT","symbol":"STARFRUIT","timestamp":194300},{"buyer":"YOU","price":4953,"quantity":1,"seller":"BOT","symbol":"STARFRUIT","timestamp":194300}]},"position":{"AMETHYSTS":4,"STARFRUIT":5},"timestamp":194400,"traderData":""}}
194500 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":16,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-24,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4953.0,"quantity":15,"symbol":"STARFRUIT"},{"price":4958.0,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":30,"9996":1},"sell_orders":{"10002":-6,"10004.0":-1,"10005.0":-30}},"STARFRUIT":{"buy_orders":{"4952.0":31,"4953":3},"sell_orders":{"4958":-1,"4959.0":-30}}},"own_trades":{},"position":{"AMETHYSTS":4,"STARFRUIT":5},"timestamp":194500,"traderData":""}}
194600 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":16,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-24,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4952,"quantity":15,"symbol":"STARFRUIT"},{"price":4957,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"nan","price":4951,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":194600}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":30,"9996":1},"sell_orders":{"10004":-1,"10005.0":-30}},"STARFRUIT":{"buy_orders":{"4951":30},"sell_orders":{"4958":-31}}},"own_trades":{},"position":{"AMETHYSTS":4,"STARFRUIT":5},"timestamp":194600,"traderData":""}}
194700 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":16,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-24,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4952,"quantity":15,"symbol":"STARFRUIT"},{"price":4957,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10002,"quantity":2,"seller":"nan","symbol":"AMETHYSTS","timestamp":194700}],"STARFRUIT":[{"buyer":"nan","price":4957,"quantity":2,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":194700}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":23,"9996":2},"sell_orders":{"10002":-7,"10004.0":-2,"10005.0":-23}},"STARFRUIT":{"buy_orders":{"4951":25},"sell_orders":{"4958":-25}}},"own_trades":{},"position":{"AMETHYSTS":4,"STARFRUIT":5},"timestamp":194700,"traderData":""}}
194800 {"logs":"","orders":{"AMETHYSTS":[{"price":9996,"quantity":16,"symbol":"AMETHYSTS"},{"price":10003,"quantity":-24,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4952.0,"quantity":15,"symbol":"STARFRUIT"},{"price":4957,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":22},"sell_orders":{"10005":-22}},"STARFRUIT":{"buy_orders":{"4951.0":22,"4952":3},"sell_orders":{"4958":-22}}},"own_trades":{},"position":{"AMETHYSTS":4,"STARFRUIT":5},"timestamp":194800,"traderData":""}}
194900 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":16,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-24,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4952,"quantity":15,"symbol":"STARFRUIT"},{"price":4957,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":23,"9996":2},"sell_orders":{"10004":-2,"10005.0":-23}},"STARFRUIT":{"buy_orders":{"4951":25},"sell_orders":{"4958":-25}}},"own_trades":{},"position":{"AMETHYSTS":4,"STARFRUIT":5},"timestamp":194900,"traderData":""}}
195000 {"logs":"","orders":{"AMETHYSTS":[{"price":9996,"quantity":16,"symbol":"AMETHYSTS"},{"price":10003,"quantity":-24,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4952,"quantity":15,"symbol":"STARFRUIT"},{"price":4957,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":29},"sell_orders":{"10005":-29}},"STARFRUIT":{"buy_orders":{"4951":29},"sell_orders":{"4958":-29}}},"own_trades":{},"position":{"AMETHYSTS":4,"STARFRUIT":5},"timestamp":195000,"traderData":""}}
195100 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":16,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-1,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-23,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4952,"quantity":15,"symbol":"STARFRUIT"},{"price":4957.0,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10002,"quantity":4,"seller":"nan","symbol":"AMETHYSTS","timestamp":195100},{"buyer":"nan","price":10002,"quantity":1,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":195100}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":25,"9996.0":2,"10002":1},"sell_orders":{"10004":-2,"10005.0":-25}},"STARFRUIT":{"buy_orders":{"4951":27},"sell_orders":{"4956":-4,"4958.0":-27}}},"own_trades":{},"position":{"AMETHYSTS":4,"STARFRUIT":5},"timestamp":195100,"traderData":""}}
195200 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":17,"symbol":"AMETHYSTS"},{"price":10003,"quantity":-23,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4953.0,"quantity":15,"symbol":"STARFRUIT"},{"price":4958,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":29,"9998":6},"sell_orders":{"10005":-29}},"STARFRUIT":{"buy_orders":{"4952.0":29,"4953":1},"sell_orders":{"4959":-29}}},"own_trades":{"AMETHYSTS":[{"buyer":"BOT","price":10002,"quantity":-1,"seller":"YOU","symbol":"AMETHYSTS","timestamp":195100}]},"position":{"AMETHYSTS":3,"STARFRUIT":5},"timestamp":195200,"traderData":""}}
195300 {"logs":"","orders":{"AMETHYSTS":[{"price":9996,"quantity":17,"symbol":"AMETHYSTS"},{"price":10003,"quantity":-23,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4952,"quantity":15,"symbol":"STARFRUIT"},{"price":4957,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":27},"sell_orders":{"10005":-27}},"STARFRUIT":{"buy_orders":{"4951":27},"sell_orders":{"4958":-27}}},"own_trades":{},"position":{"AMETHYSTS":3,"STARFRUIT":5},"timestamp":195300,"traderData":""}}
